Word,Frequency
分兩塊,1
鏌,1
那雄,1
將興霸,1
宮山,1
三人濟,1
乃位,1
因國事,1
三咚,1
邀九龍島,1
諸將共議,1
國家輔,1
蒼髯,1
軍年紀,1
之才,1
將行兵,1
先察天,1
中曉人,1
以文,1
濟之以,1
以靜,1
發之以動,1
能存,1
能強,1
柔而,1
能剛,1
危而能,1
能福,1
自天,1
由地,1
不力,1
範圍,1
曲成,1
各極,1
其妙,1
負之機,1
神運用,1
藏不窮,1
自可定,1
太師聞言,1
明辨,1
不若令,1
命費仲,1
尤聽罷,1
時務之變,1
襄魯將,1
逮,1
推諉,1
取參,1
遞酒,1
發銅符,1
五萬協助,1
寸心,1
費仲尤,1
渾心,1
膽寒,1
夏月,1
難住,1
火傘罩,1
征鞍,1
因國祚生,1
起禍端,1
將已備,1
魯雄擇,1
殺牛,1
宰馬,1
魯雄辭,1
過聞,1
夏末秋,1
酷暑,1
三軍鐵甲,1
軍雨汗,1
步卒,1
熱天氣,1
無雲風,1
盡息,1
石裂,1
蒸熬,1
得波,1
翻浪,1
莫想,1
翻鱗甲,1
哂,1
磚如燒,1
紅鍋,1
底熱,1
鐵石,1
天銀磬,1
甲層,1
層蓋,1
地兵山,1
聲振動,1
張總兵,1
魯雄聞,1
且安營,1
命軍政司,1
李姓,1
人馬扎營,1
武吉點,1
路口,1
湯號色,1
陣安下,1
火傘施,1
師令,1
枯渴,1
無樹木,1
恐三軍心,1
有令,1
天氣熱,1
死之速,1
三軍怕熱,1
且言魯雄,1
南宮造,1
湖實,1
摧艷色,1
罹災,1
旅客,1
營後築,1
築來,1
許多飾物,1
散飾物,1
眾軍看,1
名給,1
領將,1
眾軍笑,1
布罡,1
行玄術,1
念靈章,1
颯颯灰塵,1
滑喇喇,1
天摧地塌,1
驟瀝瀝,1
海沸山崩,1
眾將校,1
賭輸贏,1
念動玉虛,1
喚雨呼,1
風似,1
滾沙,1
帳內見,1
若聞,1
溫和天氣,1
涼風,1
一發勝,1
颯透深,1
闉,1
最駭人,1
沙三萬丈,1
木真,1
徹骨,1
豈易論,1
縱火行,1
迷津,1
凜凜似,1
雪花,1
怎耐凜冽,1
嚴威,1
稭,1
似鵝毛風,1
萬團,1
獐狐失,1
怎能行,1
溝澗,1
一會家粉,1
蒼翁,1
疊疊層,1
對費,1
世之罕見,1
三軍都,1
凍壞,1
帶起,1
無不稱,1
雪深,1
幾尺,1
風旋,1
深有,1
彤雲散,1
水去,1
聚在,1
初秋,1
積雪化,1
商兵,1
盡喪亡,1
消水急,1
滾湧,1
刮大風,1
佈,1
凍冽,1
凍作,1
看紂營,1
武吉二將,1
進紂營,1
三軍凍,1
見魯雄,1
取鈔,1
四將號,1
彈動,1
開珠,1
傘日,1
焚斃,1
花狐善,1
食強,1
希世寶,1
丙靈,1
一遇命,1
時務要,1
要順,1
大理,1
要明,1
知紂稔,1
魯雄大,1
今背,1
主求榮,1
非良傑,1
子牙命且,1
監于後營,1
布起,1
隨把彤,1
冰時,1
刻化,1
五萬人,1
命南宮,1
适走,1
無陰,1
三軍勞苦,1
駕幸,1
隨同眾,1
賢國,1
日昌,1
配陶,1
軍死,1
祭賽,1
勞聖主,1
驅馳,1
國事仗,1
臣良,1
爭利,1
圖名,1
盡是傷,1
話言武,1
浮來,1
問南,1
邀孤,1
親祭,1
享祭,1
正禮,1
子牙設,1
祭文,1
只言,1
將三人,1
獻三顆,1
祭山,1
湯費仲,1
靳之,1
報章,1
九公報,1
殺死,1
捉魯雄,1
奈東,1
南二處,1
問吉立,1
再遣,1
吉立答,1
西岐足,1
精將勇,1
張桂芳況,1
命佳夢關,1
克此,1
左軍大將,1
下馬報,1
四將接,1
料西岐,1
割雞,1
焉用,1
牛刀,1
四人點,1
軍聲,1
麻林初,1
畫杆,1
響陣,1
令出,1
防劫,1
鐮護守,1
前後營,1
還依紀,1
法行,1
越嶺,1
三軍放靜,1
營炮,1
自冰凍,1
難敵,1
銅,1
萬千,1
若人逢,1
掩人目,1
燒人,1
傘上,1
夜明珠,1
碧塵珠,1
碧火珠,1
消涼珠,1
定顏珠,1
這把傘,1
開時,1
轉一轉,1
鋡,1
如青雲劍,1
白鼠,1
兵恐,1
此四將,1
今對,1
三弟,1
負聞,1
齊會,1
鼓鳴,1
因黃,1
依黃將,1
戰罷,1
猛醒,1
諸將校,1
出城會戰,1
震中,1
兌地征,1
猛火,1
皂帶,1
坎氣,1
烏雲由,1
麾,1
金盔將,1
將一似,1
歡狼,1
武吉似,1
八俊逞,1
金木二吒持,1
異像,1
王斜,1
跨神,1
領首,1
坐四不相,1
分魚,1
服勒霞綃,1
童顏,1
並鶴,1
項下長,1
銀苗,1
身騎,1
手掛,1
劍鋒裊,1
立聖朝,1
魔元,1
師麼,1
故納,1
直待,1
踐平,1
元師言,1
自取其辱,1
今汝等,1
虛服,1
混稱,1
取辱,1
有滅,1
國之禍,1
紅綽步展,1
子牙隊,1
辛甲舉,1
戰魔,1
禮紅,1
海搖,1
鎗直,1
二將雙,1
鎗共舉,1
武吉銀盔,1
接戰陣,1
适斬將,1
半潭,1
青虎頭,1
辛甲大斧,1
紅畫,1
海生,1
顯武藝,1
武吉長,1
急雨洒,1
魔禮壽二鐧,1
眾戰將,1
兩軍上,1
鑼鼓頻,1
四哨,1
內三軍吶,1
從辰,1
國亡家,1
只徒千載,1
名封,1
何曾,1
止願,1
鎗架開,1
傘收,1
青戰住,1
此寶英鋒,1
銅軍鐵將,1
兄用,1
崩塌,1
只見烈,1
黑煙罩,1
體命,1
子牙道術,1
盡敗,1
張牙舞,1
一敗,1
三軍盡,1
往後敗,1
將揮動,1
趕上將,1
乘著勢,1
遭火,1
爛額,1
焦頭,1
和營,1
折筋斷,1
怎分,1
創業,1
將躲軍逃,1
止落,1
投處,1
官頂,1
得智,1
強似,1
哭哭,1
歪盔,1
猶如退,1
翎鸞鳳,1
驚天勤,1
將聲,1
三軍苦,1
損周兵,1
戰將損,1
九員,1
十有八九,1
四不象,1
木二吒土,1
大半,1
九名,1
喜孜孜,1
齊唱凱,1
歌回,1
進師府,1
掛在城,1
領金,1
設灰瓶,1
命軍士,1
緊困,1
困得,1
命吾伐,1
倘太師,1
異寶祭,1
西岐旋成,1
之言妙,1
飛虎議,1
玄中定,1
施奇,1
西岐罩,1
知西岐,1
水望,1
浮在,1
響若雷鳴,1
天崩,1
滑喇喇地,1
三軍見,1
迷意,1
空想,1
各樣,1
只到,1
借北,1
營軍校,1
元師,1
壞動,1
一角,1
一策,1
莫展,1
人馬緊,1
困西岐,1
被困,1
三濟倉,1
缺糧,1
城事,1
缺糧事,1
富厚,1
必積,1
有稻,1
榖,1
給還,1
暫救,1
民慌軍亂,1
變之禍,1
之糧,1
子牙算止,1
憂鬱,1
姓韓,1
姓薛,1
糧前,1
糧在何,1
取一,1
簡獻,1
果如其言,1
取糧,1
大一個,1
斗兒,1
盛有,1
將斗命,1
倉去,1
管倉,1
倉連氣樓,1
淌出,1
米來,1
今事到,1
急處,1
高人來,1
佐佑,1
福大,1
祿能昌,1
增福,1
將也,1
兵也廣,1
沒奈,1
奇寶傷,1
擅動,1
修文,1
書報,1
善戰,1
至簷,1
名戩,1
超群,1
出類,1
人會,1
可去,1
若不見,1
逼斗星,1
似道,1
似俗,1
執長,1
師侄,1
圍將,1
楚州,1
有解,1
解糧往,1
姓馬,1
名成龍,1
赤兔,1
英烈,1
隱顯功,1
若野熊,1
成龍,1
轉煉,1
祭花狐,1
子牙鬱鬱,1
花狐貂放,1
好班師,1
四人酒,1
各發,1
禮壽豹,1
過九轉,1
煉元功,1
清源,1
妙道,1
一撐,1
現元形,1
軍士擊,1
至大門首,1
緊事報,1
命開,1
禮壽放,1
要傷,1
聽著,1
弄死,1
思議,1
或山,1
巔崖,1
或金,1
寶或,1
銅鐵,1
或鳳,1
或龍,1
鴂,1
影即,1
添壽節,1
可顯,1
大術,1
寶貝取,1
忙用,1
四鼓,1
將魔家,1
掛有,1
端塌,1
紅夢中,1
急起,1
卻元來,1
掛塌,1
釣子,1
醉眼,1
將混元,1
傘獻上,1
看傘,1
各取,1
紅不見,1
巡內營,1
奸細得入,1
隨我來,1
傳二柄,1
將火龍,1
標帶,1
必尊,1
四足起,1
風雲之聲,1
悶遊,1
乃末,1
將長,1
將軍有子,1
當慶幸,1
隨挽雙,1
貫金鎖,1
束玉帶,1
退魔家,1
如將家,1
須緊,1
指明,1
何足懼,1
故商,1
西風,1
斜陽,1
因亂,1
政民多難,1
攄,1
忠命,1
盡傷,1
日寧,1
知返,1
只識,1
興時,1
那識亡,1
隨征,1
幾度憶,1
禮紅不見,1
營會戰,1
仙傳道術,1
身父,1
斬陳桐,1
腰下,1
絨,1
生八,1
穩坐,1
陣玉麒鱗,1
收四將,1
立頭功,1
上丙靈公,1
青觀,1
身坐,1
步來,1
取黃,1
步騎,1
發鼓振,1
威,1
正華夷,1
青大戰,1
青方欲取,1
鎗共發,1
青二起,1
鐲來,1
傷碎,1
待用,1
已自進,1
報進府,1
背師,1
兄黃,1
背回,1
洞門前,1
看天化面,1
真君命,1
不一個,1
決不救,1
天化辭,1
把師,1
父言語,1
青搖,1
禮青來,1
掛下雙,1
華光,1
奪目,1
此釘,1
稀世,1
出紫陽,1
青前,1
心而過,1
此釘見,1
海大,1
傷吾二兄,1
天化連,1
將魔,1
禮壽見,1
三兄,1
往豹,1
此花狐,1
骨頭,1
怎熬,1
一釘,1
成何濟,1
過處,1
花狐貂化,1
天化認,1
連克四將,1
慶慰,1
城至,1
發釘,1
傷手,1
令城,1
隨路,1
關竇榮,1
屢勝,1
城頭,1
知四將,1
挫辱,1
漸已,1
克敵,1
將出師,1
太師擇,1
自餞,1
必克除,1
清靜邊,1
隅,1
詳察而行,1
自奏凱,1
自無慮,1
候太師,1
佳音,1
令聞,1
那墨,1
忙整,1
可再點,1
別將,1
其家,1
將軍上,1
騎久,1
演試,1
舒伸,1
帶血歸,1
機謀,1
萬出,1
張奎答,1
關近,1
人馬離,1
掃萬軍之馬足,1
雁翎,1
鍖,1
銀鍍,1
飄揚豹,1
喊撼,1
五色旗,1
搖遮映,1
諸營,1
數捧鑼鳴,1
隨隊伍,1
籠煙,1
鋒連珠,1
滾征,1
埃,1
紅雲映,1
綠苔,1
戈甲響,1
止容,1
騎而行,1
覺險峻,1
早知如此,1
還走,1
大山,1
遠觀山,1
近觀山,1
參天松,1
靠峻嶺,1
陡澗,1
綠檜,1
影搖玄豹,1
峻,1
折齒,1
老龍,1
似梯,1
磴,1
如穴,1
如坑,1
斗澗鷹,1
侵地戶,1
雨來,1
蒼煙欲滴,1
過嵐氣,1
一攢,1
一簇簇,1
花吐瑞,1
一片片,1
紅葉,1
一銀山,1
山徑,1
難進,1
曲折,1
流去,1
流來,1
生生不已,1
鳥啼時,1
韻致,1
坐忘,1
未過,1
一山迎,1
半里,1
遙指處,1
山險,1
傳令安下,1
墨麒鱗,1
寧靜,1
避靜消,1
賞玩,1
急勒轉,1
陣頭,1
黑馬,1
手使,1
一柄,1
那人見,1
那馬飛,1
去伐西岐,1
將大呼,1
探吾山,1
此結,1
一茅庵,1
二卷,1
肯否,1
鞭斧,1
勇戰,1
聞大師,1
大成,1
腦後鈴聲,1
這一員大,1
幾道,1
氣隱,1
氣之內,1
坐著,1
上馬持,1
自驚訝,1
送還,1
無知觸,1
別意,1
肯麼,1
木遁,1
收鄧,1
依舊還,1
報辛天君,1
山後收,1
辛環問,1
雙肉,1
聲似,1
獨生乎,1
頭戴虎頭,1
面如紅,1
棗色,1
寶光寒,1
鑽定,1
嘴上,1
飛來勢,1
異豪傑,1
將金鞭,1
照路,1
連指,1
兩三指,1
這人壓,1
辛環挾,1
腰壓,1
怎知,1
辛環壓,1
舉鞭照,1
辛環頂,1
你認,1
駕過,1
應當遠,1
往征,1
腰玉之福,1
貴人肯,1
方倚,1
松靠石,1
此山方,1
嘯聚,1
願盡,1
情同手足,1
有義氣,1
鄧忠大怒,1
話還,1
部涉,1
遭敗,1
時共泰,1
喪亂,1
日偕亡,1
下收,1
強將,1
總向,1
土內藏,1
辛環急,1
未得親,1
自溫慰,1
此黃,1
次名,1
暫借,1
居此山,1
安身之地,1
非末將,1
隨吾,1
為此,1
如太師,1
忠等願,1
計有,1
可曉諭,1
寧釋,1
還家,1
隨你們,1
俱將,1
歷年,1
所積給,1
除不去,1
尚餘,1
七千,1
多人馬,1
糧草計,1
牛皮,1
人馬過,1
浩造湯,1
軍威雄,1
似龍,1
話言聞,1
上書三字,1
鄧忠見,1
恐之色,1
鄧忠問,1
何停,1
騎不語,1
拜金,1
師之時,1
五十年,1
師道,1
一字定,1
以太,1
師之才,1
岐之理,1
從古云,1
何卜,1
催人馬速行,1
安下營,1
按木金,1
威長,1
披金甲,1
掛錦裙,1
佐軍官,1
似彪,1
定營,1
鼓一似,1
轉箭支,1
因太師,1
鴉鳥,1
會聞,1
滿空,1
萬口,1
誅龍,1
青銅劍,1
口粗,1
細銀畫桿,1
燦燦銀盔,1
冰霜,1
如雪練,1
侍聽,1
軍元帥,1
兇似,1
不亞軒,1
轅黃帝,1
牙觀,1
整練,1
國王,1
消散,1
軍逢,1
將累,1
寧泰之象,1
放一員大將,1
上云,1
兼征,1
西天,1
保大元帥,1
書奉,1
大逆于,1
威靈,1
茲爾西土,1
不尊國法,1
傷國體,1
明欺憲典,1
累興,1
俯首,1
盡厥,1
縱移爾宗祀,1
削爾,1
償其失,1
詔下征,1
若惜,1
候歸期,1
正國典,1
拒抗,1
岡,1
速為,1
上聞,1
聽成,1
有四桿,1
按震宮,1
青袍,1
青馬,1
步將,1
列馬兵,1
鐵城,1
二聲,1
四桿紅,1
按離宮,1
紅馬,1
收陣,1
銅鑼帶,1
角鳴,1
將士雄,1
赳,1
跨戰,1
弓火,1
列行營,1
白馬爛,1
昆吾耀,1
日輝,1
鎗同,1
猶似,1
白龍飛,1
四聲,1
按坎宮,1
黑人,1
黑馬皂羅袍,1
飛翎,1
宣花酸棗,1
搠,1
配雁翎,1
五聲,1
據戊己,1
金甲杏,1
將坐,1
一元,1
籠戰,1
候轅門,1
太師面,1
如淡金,1
九雲冠金霞,1
絳綃,1
衣鶴,1
舞雲飛,1
朝履應,1
如墨染,1
貫乎,1
忠貞萬載,1
自異,1
天常,1
下順,1
一循于,1
敬誠緝熙,1
克勤,1
天戒,1
佐守,1
虐民亂政,1
知巧于,1
立言,1
尊君命,1
收納,1
認罪,1
大逆之罪,1
孰加于,1
今吾自,1
猶恃己,1
降服,1
飾非,1
國未行,1
然子襲,1
父蔭,1
反成湯,1
人君先,1
背叛,1
此其過,1
收武成,1
尚不自反,1
乃厚于,1
責臣,1
不亦羞乎,1
自到,1
討辱,1
尚等並,1
領一軍一,1
或助,1
或伐關,1
名振,1
依尚,1
師請,1
好顏,1
若太師務任,1
還請,1
毋損,1
威重,1
面難,1
伸明,1
盡在黃門,1
官先,1
走馬搖斧,1
飛馬前,1
撥馬搖,1
抵往,1
上六員,1
將見成,1
面如紅棗,1
惟黃,1
開墨,1
竟生,1
聞太師頭,1
西岐大戰,1
排門,1
對伍,1
將准備,1
有牙,1
獅子鬥,1
彪鬥,1
怪獸鬥,1
蛟龍鬥,1
彩雲布合,1
逞雄赳,1
若煩,1
解的蟲,1
王恨,1
比丘,1
甚利,1
久慣,1
被聞,1
太師舉,1
起雄,1
分二氣,1
勿要,1
鎗時,1
又舉,1
下輪來,1
金吒躍步,1
將寶劍架,1
連打金,1
幸有,1
落花流水,1
銀合馬飛,1
一若,1
真乃道,1
陶榮戰,1
聚風,1
打得眾,1
軍如風,1
丟旗棄,1
盡盔,1
敗下,1
起雲迷,1
時塵砂,1
翻磚,1
黑風影,1
會武,1
鎗亂法,1
能文,1
鄧忠闊,1
鎗傳,1
聚風旗,1
拋滿,1
尸橫馬,1
逢傷,1
西岐得勝,1
君掌,1
了帳,1
來賀,1
西岐鋒銳,1
定勝聞仲,1
勝之時,1
先挫,1
面勢,1
聞仲可,1
報入營,1
太師定,1
各不答,1
走馬前,1
鞭起,1
飛將,1
三七二十一,1
一打,1
寶貝傷,1
幸有門,1
下吉立,1
定是,1
午後聽令,1
龍金鞭,1
武吉保子,1
牙作,1
燒聞,1
太師行,1
軍黃,1
滾守,1
一卜,1
今劫吾營,1
奇計,1
營戰,1
余慶守行,1
守中營,1
號記,1
先殺,1
左營黃家,1
乃四賢,1
拋盔棄,1
甲未,1
披裳,1
冒煙,1
突火,1
尋歸路,1
失志,1
丟魂,1
茫昧,1
中亡,1
知吉立,1
天君入,1
劫聞,1
金木二吒揮,1
相攻,1
好戰,1
柵欄,1
驚馳,1
軍聽,1
孰識,1
踏營,1
灰迷,1
似傷,1
見曲木,1
高飛,1
頭斷,1
身開,1
開甲冑,1
傷殘軍士,1
帶箭兒,1
牙劫聞,1
太師圍,1
困垓心,1
甲等,1
愁雲滾,1
從聞,1
太師後營,1
霄勢,1
天助功,1
照徹,1
難立,1
騎到,1
打得聞,1
火噴出,1
縱出,1
趕辛環,1
余慶見,1
碧遊床,1
二翅騰開,1
現無生,1
師訓成,1
曾會父,1
回山學藝,1
精明,1
仙杏分,1
離坎,1
昃,1
舒開,1
雲霧生,1
離玉柱,1
飛至西,1
傳棍法,1
風雷響,1
神封,1
起生,1
光輝分,1
類轉蓬,1
終久會,1
子牙府,1
出汝等,1
故使,1
聞仲不識,1
失其利,1
認得麼,1
遇雷震子,1
得此,1
引雷震子,1
往見,1
王御弟,1
孤弟,1
在終,1
方歸,1
武王稱,1
曾言賢弟,1
救危,1
慶幸,1
形像,1
命入,1
恐驚太姬,1
宴弟,1
隨臣府,1
王回,1
二萬有,1
自思無門,1
調別將,1
遂平,1
圩,1
吉立迎,1
著軍務煩,1
冗,1
辛二,1
風雲角,1
邀仙友,1
其日行,1
煩瑣,1
能脫,1
參玄悟妙,1
一卷,1
任烏兔,1
奇景,1
威寧搖海,1
潮湧,1
銀山,1
雪浪蜃離淵,1
木火方隅,1
高積土,1
聳,1
危巔,1
丹岩,1
奇峰,1
雙鳴,1
獨臥,1
峰頭,1
聽錦鸞,1
石窟,1
每觀龍,1
有壽鹿,1
仙狐,1
靈禽,1
常結果,1
每留,1
藤蘿密,1
源,1
堤,1
會處,1
島來,1
見來者,1
乃菡,1
島眾,1
西岐助,1
九揚巾,1
或陀頭樣,1
此練,1
十陣圖,1
適道,1
兄到,1
萬千之幸,1
兄練,1
那十陣,1
這十陣,1
卻少,1
素天君,1
白雲島,1
完麼,1
同來,1
兄雅愛,1
榮光,1
極妙,1
倏來,1
倏去,1
無窮際,1
彩虹,1
上五點,1
斑駒,1
登雲履,1
背一,1
掛兩口,1
臉長,1
留吾在,1
因吾,1
退至,1
三軍放定,1
自因,1
乃截,1
別請,1
門之客,1
防護,1
乃同,1
營中愁,1
切切,1
安了營,1
君共議,1
想二教,1
如紅塵,1
動此念頭,1
既練,1
鬥智,1
兩教中,1
勇鬥力,1
看成,1
執金,1
騎鹿,1
一綸,1
玄機動,1
上列,1
君乘鹿,1
門客,1
貴教,1
將九龍島,1
還深,1
侮吾教,1
倚勇,1
強鬥勇,1
非仙體,1
達顯,1
巡終,1
原無二致,1
西土仁君,1
當順,1
莫迷己,1
況鳴鳳,1
應生,1
聖賢,1
克無道,1
正能克邪,1
犯正,1
兄幼訪,1
周為,1
王乃無道,1
助紂滅,1
在島,1
中曾,1
倚強,1
累此,1
勇悍,1
而縻,1
爛其,1
肌體,1
不識子,1
人俱回,1
一兩個,1
請公細,1
人細,1
領來,1
暗寶,1
午時亡,1
將暗,1
寶傷,1
誇口,1
第六,1
紅砂陣,1
子牙識,1
俱明,1
完日,1
用書,1
方破,1
好愁,1
眉尖,1
師叔方,1
破得否,1
幻法,1
陣名,1
講十絕,1
詛魘,1
索魄,1
棄世,1
盡遍泉,1
君講,1
乃吾師,1
曾演,1
共合為,1
若人入,1
有雷鳴,1
震為,1
倒推,1
更難,1
化成灰,1
地道,1
凝厚,1
外現,1
隱躍之妙,1
內隱,1
招動處,1
生之理,1
成分,1
濁厚,1
上雷下,1
火太無情,1
形傾,1
按地,1
風之數,1
火乃,1
火交作,1
之異術,1
若天羅,1
內有何,1
能煉,1
風雷動,1
玄功煉,1
就號,1
仙逢,1
妙處,1
懸在,1
一鏡,1
照住,1
膿血,1
縱會,1
難越,1
非金,1
內尋,1
形化,1
須著處,1
立化,1
無光動,1
殺威,1
聞此氣,1
齊飛,1
避火,1
燧人方,1
煉養,1
爐內藏,1
招動化,1
空亡,1
乃閉,1
生門,1
開死戶,1
厲氣,1
結聚而成,1
上存,1
魄消魂散,1
隨滅,1
搖黑,1
氣生,1
透虛盈,1
入陣魂,1
藏天,1
乙之妙,1
傾出,1
其水濺,1
真奧妙,1
邊藏,1
身頃,1
刻亡,1
愈出,1
愈奇,1
更煩,1
以快,1
更精,1
三氣,1
三斗,1
看似,1
著身,1
風雷運處,1
包羅為,1
今得眾,1
貧道論,1
淺行,1
陣起,1
處死,1
軍無主,1
不張,1
弓持,1
矢,1
此幸,1
敢問,1
治法,1
脫骨,1
更問,1
附太師,1
何勞眾,1
兄費心,1
姚兄施,1
聞仲治死,1
尚死,1
至易,1
樽俎,1
折衝,1
致感動,1
姚賢,1
弟行,1
勞逸,1
點七盞,1
上三盞,1
催魂燈,1
下七盞,1
促魄燈,1
步罡,1
顛三倒,1
行法,1
半籌,1
無畫,1
今膺,1
無計破,1
自顛,1
甚是慮,1
心煩,1
意躁,1
整日,1
懶常眠,1
何緣,1
疑無策,1
破陣者,1
有疑,1
深思,1
攝者,1
十四五,1
四魄,1
眾大,1
陣擺多時,1
據愚,1
恁般,1
善察,1
陰陽禍,1
福之機,1
臥室,1
敵之事,1
問內,1
侍人,1
入室,1
速理,1
試子牙,1
原無別,1
此時子,1
當日眾,1
言休,1
煩絮,1
牙二魂,1
連武王,1
俱環立,1
致此,1
心口,1
啟武王,1
不言眾,1
將在府,1
中慌亂,1
單言子,1
神迎,1
但子,1
牙原,1
如絮飛騰,1
採芝,1
煉藥,1
猛見子,1
子牙絕,1
遊海島,1
適山,1
野士,1
著棋,1
了講,1
正得,1
還開講,1
兄乃,1
陪兄,1
入竅,1
適來言語,1
原是戲,1
正為子,1
因先,1
今遊,1
果在,1
遊崖前,1
被吾裝,1
要啟,1
老師知,1
兄至,1
多大,1
葫蘆付,1
心慌意急,1
快為,1
楊戩入,1
出迎,1
以師,1
禮待,1
特為子,1
引赤,1
牙合目,1
何藥,1
旁問,1
消至,1
先現,1
為護身,1
輕輕起,1
犯殺,1
見十陣,1
于雷門,1
草人頂,1
半滅,1
半明,1
一擊,1
一滅,1
幸葫蘆,1
口兒,1
連拜數,1
其燈,1
燈不滅,1
魂不絕,1
方拜,1
二蓮花,1
之魂,1
饒著,1
失陷,1
搖頭連,1
幾乎連,1
陷于,1
看待,1
腳踏,1
啟師,1
救得子,1
牙事,1
雖掌,1
此大教,1
疑難,1
駕祥雲往,1
仙峰,1
巔險,1
坡,1
生瑞草,1
地長,1
根連,1
地秀,1
頂接,1
紫菊紅梅,1
銀杏,1
判畫,1
隱者,1
圍棋,1
談道,1
靜講,1
聞經怪,1
聽法,1
剪尾,1
豹舞,1
虎嘯,1
茖,1
犀牛望月,1
海馬聲,1
異禽,1
仙鳥,1
談經句,1
怪松盤,1
古頂,1
寶樹映,1
沙堤,1
山高紅,1
日近,1
澗闊,1
院,1
風景勝瑤池,1
無限景,1
至玄,1
一聯云,1
道判,1
傳法,1
胡人,1
西度,1
特奉,1
招他,1
謹受,1
取太極,1
圖來,1
將吾此,1
行去,1
得子牙,1
甚時候,1
專專,1
十陣門,1
土成,1
抖開,1
定地,1
一墜,1
二進,1
圖落,1
反把,1
圖失,1
子牙二魂,1
前而來,1
來麼,1
子牙事,1
奇寶失,1
合住,1
連把,1
子牙躍身,1
再面,1
這會子,1
姚斌將,1
腹內止,1
天不絕,1
圖救,1
失在,1
具知,1
待平,1
諸人共議,1
兄今,1
共破十絕,1
牙議論,1
一蘆,1
結綠,1
褻眾,1
尊賢之理,1
著南,1
武吉起造,1
候造篷,1
王掌府,1
佃,1
專候諸,1
仙聖,1
自不絕,1
狹龍山,1
入釋,1
崆峒山,1
元陽,1
洞靈,1
五龍,1
九功山,1
成普賢,1
普陀山,1
落伽,1
洞慈,1
成觀,1
世音,1
興廢,1
自辨,1
公幾時,1
料不才,1
此十絕,1
兄憐,1
疏學,1
之憂煩,1
難保無虞,1
克敵此,1
遍處,1
中多,1
更離堪,1
湊數,1
燒殘今,1
去不成,1
十陣成,1
何濟,1
上談,1
班首,1
流源,1
彩光,1
搖曳,1
祥雲飛,1
不徹,1
色秀千層,1
中門,1
容顏原,1
神舞,1
透漢霄,1
懸寶錄,1
無生滅,1
號燃燈,1
添壽域,1
眾仙知,1
齊下篷,1
實與子,1
眾友,1
子牙公請,1
符印交,1
印符,1
謝過眾,1
方打,1
點議,1
正神施,1
猛力,1
此一劫,1
損吾十友,1
君上帳,1
完已,1
往子牙,1
處來,1
鄧忠下,1
征西大,1
聞仲書,1
今無故,1
悔罪,1
恣肆,1
致辱,1
罪亦罔赦,1
今擺此,1
與爾共決,1
通會,1
准定,1
候爾破,1
慶雲瑞彩,1
或金燈,1
貝葉,1
似簷,1
君驚,1
眾皆駭異,1
各歸本陣,1
轅門口,1
十陣主,1
只見頭,1
二對,1
四對,1
玉磬金,1
兩分,1
吐祥,1
今大破,1
雷祖,1
萬載聞,1
緩緩,1
內一聲,1
絳綃衣,1
遊東,1
燒丹藥,1
君飛,1
並無一個,1
第五位,1
自肆,1
乃玉虛,1
開龍,1
退後惡,1
顧長,1
粉臉,1
破五,1
雲瑞,1
宮神,1
聖氣,1
概軒,1
標名客,1
體災,1
鄧華戰,1
丟一,1
進陣門,1
趕急,1
几案,1
君將,1
交作,1
下板,1
將鄧華取,1
再觀,1
鄧華首級,1
領法牒,1
試鋒芒,1
敢憚,1
凌霄,1
寶匣,1
玉龍號,1
凌,1
百尺,1
玉京時,1
去種,1
拘無束,1
原自,1
必開,1
等滅,1
此前,1
自後悔,1
所陣,1
盡無窮,1
完大怒,1
招隔,1
完敗,1
風颯,1
颯寒霧,1
自遲疑,1
足踏二蓮,1
飄飄而進,1
垂手,1
垂地,1
花上,1
五盞,1
完將,1
毫光內,1
有纓絡,1
手托七寶金蓮,1
悟得靈,1
體自殊,1
自由自在,1
朝元海,1
垂絲頂,1
上珠,1
搖了,1
數十搖,1
搖不動,1
完吾殺,1
君遁,1
三圈,1
將秦,1
完縛,1
完首級,1
似一陣,1
按摩,1
休言此,1
陣無贏,1
奇謀俱自,1
燃燈後面,1
鄧華師弟,1
相敵,1
今十陣方,1
九陣,1
陣一聲,1
妙妙妙,1
中妙,1
玄玄玄,1
動言俱演,1
默語,1
如珠異,1
似月圓,1
歸物外,1
直入,1
天君大呼,1
韓毒,1
龍躍身,1
天君問,1
奉燃燈,1
江笑,1
飛空,1
出谷,1
江揮,1
內敗,1
趕至陣,1
火罩,1
上交,1
別著個,1
孫去,1
煉金英,1
逃移,1
玄都立,1
朱鶴,1
孫躍步,1
一點紅,1
花一叢,1
常登,1
誅龍虎,1
真靈士,1
與吾輩,1
立心險,1
依前,1
輕進,1
得後有,1
孫見勢,1
天門開,1
然後取,1
透體生,1
中施,1
蘆蓬,1
火七竅,1
孫莫走,1
八陣,1
原言過,1
何勞聲色,1
進老營,1
請八陣,1
破二陣,1
聞仲心,1
下實,1
師共議,1
江提,1
啟燃燈,1
眾仙啟,1
可破麼,1
非世間,1
火之風,1
一運動,1
萬刀,1
治住,1
然後此,1
陣方能,1
借珠,1
差散,1
亂堆,1
掛似,1
啼嬌韻,1
梅放異,1
香濃,1
流出,1
巔,1
飄飄霧,1
凜凜風,1
餓虎,1
寒鴉,1
