Potential_Name,Frequency
於繡墩,1
聞楊妃,1
晁雷來,1
生二子,1
恩愛付,1
上之德,1
連馨慶,1
晁田領,1
長朝殿,1
於西宮,1
那姜環,1
皇伯憐,1
黃飛虎長,1
湯之嗣,1
若聖旨,1
那方弼,1
田自思,1
晁田奉,1
生則,1
東魯見,1
雷二將,1
雷開追,1
那鎮,1
孤雲,1
那曉,1
軒轅聖,1
宇安宿,1
望聖帝,1
聽的,1
魏闕,1
心懷魏,1
顏極諫,1
馬安,1
雲飛,1
雷開傳,1
齊進廟,1
雷開叫,1
雷將軍,1
戴天之,1
聞者,1
方天爵,1
李燁,1
宿三軍,1
有旨皆,1
天之靈,1
樂臨朝,1
於無疆,1
展於龍,1
金湯,1
初嗣寶,1
修仁,1
敬禮,1
慈愛盡,1
比妲己,1
易主,1
金湯錦繡,1
石柱,1
何愁劍,1
雷起,1
卜世卜,1
趙啟見,1
空禪帝,1
龍墩,1
聞見,1
費仲至宮,1
卿真乃,1
員官,1
安閒,1
聞道姬,1
特詔爾,1
廣開茅,1
官謝,1
畢姬昌,1
明殿,1
內事,1
辛甲諸,1
宣兒,1
於國政,1
元妃,1
母太姜,1
昌之元妃,1
畢公,1
榮公,1
雲翳,1
玉玲瓏,1
白練水,1
雲散雨,1
林子,1
雷過,1
姬伯侯,1
於己,1
姜賢伯,1
聞賢伯,1
萬戶,1
福自德,1
侯虎倚,1
尤渾內,1
鄂伯之,1
姬伯問,1
鄂二侯,1
姚福親,1
姬伯聽,1
姚福問,1
姚福道,1
姚福,1
姬伯勸,1
顏力諫,1
姜門,1
但四侯,1
費仲辭,1
王歸宅,1
侯伯聽,1
桓楚奏,1
日正輝,1
聞聖王,1
於游畋,1
姜后賢,1
司天之,1
納臣,1
魯雄監,1
侯虎素,1
齊七人,1
仁結,1
王力諫,1
王為國,1
桓楚任,1
聞君明,1
於堯天,1
納諫,1
國為民,1
姜桓,1
費仲諫,1
若忠誠,1
闕方歸,1
若昌果,1
釋君侯,1
昌頓,1
姬昌謝,1
聞賢,1
連飲數,1
仲常,1
聞賢侯,1
言之哉,1
姬伯原,1
福蔭,1
何去而,1
侯去而,1
釋臣,1
姬昌奏,1
昌取金,1
錢一,1
於石,1
紅焰,1
莫浪,1
湯宗廟,1
姬昌真,1
侯特奏,1
姬昌頓,1
侯久羈,1
玉札,1
拜西,1
殷氏,1
殷夫入,1
子生,1
關大戰,1
柳嬌禾,1
納涼,1
柳蔭,1
楊風,1
敖光忙,1
何宮,1
羅帕,1
映紅,1
那寶,1
宮殿俱,1
特啟龍,1
何大怒,1
敖丙大驚,1
天王殿,1
孤乃東,1
海龍君,1
龍筋,1
雲布雨,1
李賢弟,1
今在那,1
敖光見,1
李艮亦,1
上玉帝,1
龍王乃,1
施雨正,1
玉帝准,1
寶皆,1
敖光東,1
望祈垂,1
龍中之,1
雲布霧,1
玉橋,1
丹頂鳳,1
明霞燦,1
凌虛殿,1
祿星,1
金霞燦,1
金釘,1
鳳舞,1
明朗朗,1
銀鸞,1
暨瑤,1
龍嘯虎,1
須知邪,1
李門,1
小便,1
敖光一,1
陳清風,1
龍王齊,1
亦明玄,1
雲光帕,1
關之寶,1
紅雲照,1
莫浪誇,1
若道兄,1
乾建,1
花聚頂非,1
白鶴下,1
雲彩輝,1
帕落,1
龍君奏,1
玉帝,1
敖順,1
敖明,1
敖吉正,1
寶貝化,1
托一夢,1
望母,1
托生,1
於天淵,1
托夢,1
龍鳳幡,1
宇騰騰,1
葉梗兒,1
望荷,1
謝師父,1
靈珠,1
金霞風,1
紅錦,1
鎗愰一,1
望前飛,1
李將軍,1
連我也要戳三,1
鄧金,1
莫莫,1
周武興,1
有瑞林,1
姜尚拜,1
望尊師,1
於天,1
訪子賢,1
高庄,1
尚之幸,1
姜姓之,1
馬家,1
員外那,1
長兄那,1
陰陽,1
馬洪,1
承兄,1
賀迎親,1
樂朝歡,1
宋兄,1
生磨些,1
一陣狂風將,1
承兄雅,1
花逢,1
張家酒,1
年庚,1
曉諭軍,1
馬入官,1
木香,1
樂守天,1
方顯龍,1
付於,1
同姆姆,1
安童,1
劉名乾,1
劉乾歇,1
劉乾原,1
依我,1
柴葉,1
劉乾愛,1
小勤謹,1
劉乾言,1
劉大,1
劉乾來,1
劉乾如飛,1
劉乾大呼,1
布衫,1
劉乾大怒,1
劉乾道,1
劉乾辭,1
承兄照,1
老誠,1
何執硯,1
關天,1
容姜尚,1
方得,1
齊言術,1
士愛,1
亞相,1
靜其宮,1
姜尚一,1
姜尚亦,1
姜尚聽,1
封官,1
樓與妲,1
楊修,1
何樂,1
宮人皆,1
諸侯懷,1
敬天畏,1
官居諫,1
齊齊高,1
邱為山,1
池中賞,1
侍于御,1
上畫一,1
若不造此,1
池玉闕,1
姜尚荷,1
何害,1
祿增官,1
尚奏,1
安能長,1
承奉官,1
若造此,1
宣崇侯,1
姜尚造,1
何謂,1
王之道,1
愛育,1
宣楊,1
師保,1
景從,1
楊任忠,1
真君早,1
裏長出兩,1
楊任立,1
蒙真君,1
望真君,1
真君施,1
榮耀西,1
胡思,1
尚望,1
顧戀,1
黃蜂,1
別兄,1
鳳一見,1
鳳問,1
祿之恩,1
今尚觀,1
于君恩,1
汝言,1
姜尚叉,1
天垂,1
武吉災,1
熊夢兆,1
方立,1
白柳村,1
真乃堯,1
貞誠,1
母太姬,1
依允,1
紅杏芳,1
侯旗,1
姬昌子,1
王廷,1
蒙賜,1
真恩,1
何寶,1
東則東,1
西則西,1
仁孝,1
宣比干,1
子伯邑,1
帝覽,1
向比干,1
宣邑,1
那邑,1
子納貢,1
秀眉,1
聞西岐,1
舒衣安,1
安能宮,1
希奇,1
萬壑松濤,1
池鳳闕,1
今親覿,1
帝王之相,1
慧賢明,1
常禮義,1
聞哀,1
諸樂,1
于琴,1
若鋼堅,1
顧傳琴,1
勾邑,1
聞妲己,1
官居司,1
何勞多延,1
掌六宮,1
冰清玉潔,1
何信哉,1
明言,1
祝君,1
壽算永,1
國祚長,1
舒眉,1
粟盈,1
明君兮,1
王遠色,1
諸侯悅,1
寧康,1
史氏,1
侍駕,1
湯錦繡,1
永存,1
若昌,1
黃白,1
止琴聲,1
官將龍,1
特賜賢,1
昌轉達,1
謝恩便,1
姬伯思子,1
莫解迎君,1
謝恩言,1
安逸,1
昌知子,1
昌乃大賢,1
姬發聽,1
于殿廷,1
今公子,1
若臣,1
祁公,1
尹積,1
連姬發,1
諸公,1
胡為,1
姬發,1
茅塞,1
金玉,1
商賈,1
尤渾府,1
費仲笑,1
費仲命,1
士大夫,1
費公,1
望焉,1
祝萬壽,1
黃金百鎰,1
孤臣,1
聞姬昌,1
昌七載,1
尤渾啟,1
依費仲,1
西岐禮,1
加一恩,1
鄂順謀,1
王封,1
才智,1
費仲善,1
姬伯點首,1
姬伯望,1
龍逢雲,1
鳳落,1
別尊顏,1
麥雲,1
麥智,1
蒙天恩,1
之福蔭,1
姬昌朝,1
加祿,1
白玉瓶,1
黃金爐,1
檀香,1
龍鳳珍,1
白杏,1
熊掌,1
那瑤池,1
鳳笛,1
龍飛,1
鳳大紅,1
賀聖人,1
有德賢,1
王榮,1
金石之言,1
吳賢,1
黃公恩羲,1
尤費,1
雲中顯,1
龍飛兆瑞祥,1
餘芳,1
尤爺,1
封彼為,1
何慮,1
尤渾侯,1
王禮,1
謝聖恩,1
姬昌忠,1
祝祈風,1
海枯,1
雷開領,1
馬足騰雲,1
納坎虎,1
師兄道,1
雅韻幽,1
鹿鶴,1
梅子,1
雷子,1
真仙,1
汝之父,1
遲延,1
傑士錯,1
子見那,1
天降雷,1
托遺孤,1
姬侯,1
子圖,1
姬侯生,1
言勇,1
雷二將軍,1
殷雷膽,1
馬匹,1
同吾,1
幸逢吾兒,1
烏悲風,1
太姜命,1
萬民歡,1
過九逵,1
申傑行,1
于夏,1
非昔之夏,1
聖恩兮,1
路逢雷,1
幸濟吾,1
西士兮,1
連灌,1
孤朝,1
長子邑,1
孤獨,1
德貫,1
仁布,1
真如龍,1
宮嬪,1
孤以二卿,1
西土賴,1
子亦,1
昌因直,1
于君,1
今昌,1
榮歸西,1
孤正,1
二卿,1
孤思西,1
常賜錦,1
若浪,1
莫可圖,1
尚言,1
宮定龍,1
班奏,1
鬱鬱耳,1
宜生啟,1
盛之,1
孤開沼,1
雨露之恩,1
席罷,1
東南一,1
方得棟,1
梁才,1
班見禮,1
大賢,1
曾有飛,1
熊入夢,1
夢虎生,1
特欣賀,1
榮半載,1
丁丁,1
柳外,1
黃鶯,1
柴一石,1
易米三升,1
樂守孤,1
揚笑,1
老彭傅,1
騰霄,1
王與侯,1
夏賞荷,1
冬賞梅,1
和你,1
侍衛甲,1
馬御林,1
武吉啟,1
武吉禁,1
止西岐,1
文王演,1
武吉思,1
母無依,1
武吉告,1
母老,1
柴米,1
謝老爺,1
況吉,1
武吉母,1
武吉歸,1
郭驗,1
王相死,1
曉夜,1
金鯉,1
柳內鶯,1
滿天華,1
餘生,1
汝長策,1
武吉深,1
柳舒花,1
韶光,1
尋青,1
尋芳,1
夜兆飛,1
西岐得棟,1
梁之才,1
辛甲保,1
正堯舜,1
桑籃,1
金彪,1
雙鳳翅,1
弓伏弩,1
陽春,1
紫陌,1
樂溪,1
葛始,1
祝網恩,1
曹本,1
洪濤,1
有大賢,1
真乃仁傑,1
一人見一,1
方開口,1
牛牽,1
紫燕,1
龍興雲,1
黎鋤,1
左徒,1
蕭蕭笠,1
甘寒楚,1
終水滸,1
牧笛,1
黎牛耕,1
富貴斜暉,1
春光明媚,1
紅綠,1
高賢志,1
武吉見,1
吉大聲,1
吉乃,1
夢飛熊,1
武吉道,1
軒轅拜,1
敬賢,1
武吉隨,1
布遠猷,1
宿齋,1
熊應兆,1
特賜大賢,1
西岐之,1
福澤,1
封武吉,1
子馬,1
金吾士,1
畢公榮,1
郭外瑞,1
鳳立,1
萬民齊,1
熊仁兆興,1
林外,1
鳳鳴兮,1
望賢,1
王恕尚,1
昌知,1
今特齋,1
昌之幸,1
扶賢士,1
尚乃,1
顧問,1
辜聖意,1
特申,1
文正乃,1
士馬軒,1
吉之辰,1
養老來,1
王冠,1
封子牙,1
凡筌,1
希徒,1
明哲,1
尤翦,1
姬昌若,1
宣侯虎,1
姬昌何,1
若以兵,1
諸侯恥,1
幸之,1
王傳旨,1
湯根,1
扶侍上,1
玉闕珠,1
馬金環,1
屈鬼,1
玉雕,1
華堂,1
綺羅錦,1
須信,1
謝酒下,1
碧天無翳,1
華圓滿,1
大醉,1
滿之辰,1
壽添,1
宣亞,1
席俱朝,1
諸仙,1
蘇妃,1
子孫尊,1
宣陪宴,1
比干上,1
席奉一,1
官再奉一,1
連飲二,1
官奉了三,1
官暫下,1
干領旨下,1
那精連,1
吳乾,1
成湯賢,1
滿樹,1
鳳耳,1
宣比干上,1
比干下,1
帝大悅,1
莫大焉,1
子孫,1
謝恩下,1
連子,1
紫霄,1
托愛卿,1
方遂吾,1
謝妲己,1
金烏,1
金運蟬,1
華散彩,1
有環珮之,1
幸恕,1
真如蕊,1
溫潤潤,1
雲雨,1
心嘉悅,1
方共寢,1
內闕,1
張元,1
立宣見,1
干自思,1
孟氏,1
朝坤,1
吉之言,1
望太廟,1
逕下,1
卜兆,1
逕上,1
干心立,1
夏招上,1
湯之法,1
文武全才,1
墨麒轔,1
官道傍,1
仲遠征,1
諸侯四,1
鄧大圓,1
車御,1
扈擁,1
遠賢良,1
康健,1
辛勤,1
燕巢,1
朽幕耳,1
容臣,1
孫容,1
太師清,1
楊任諫,1
太師兵,1
陳安,1
太師臣,1
聖輔德,1
和洽,1
安仁,1
虞舜,1
子丹朱,1
惜愛軍,1
文敬武,1
子嗣,1
萬民欽,1
國祚靈,1
陳開列,1
官盡忠,1
納忠諫,1
諸侯賓,1
太師方,1
言相告,1
愛君,1
今太師,1
盛開,1
虞廷賡,1
依希,1
柳青,1
祥雲映,1
之榮華,1
鳳尾竹,1
龍爪,1
花五雲,1
魚躍水,1
鹿同春,1
惜花,1
木蘭花,1
丹青,1
飛紫燕,1
池閣,1
龍樓,1
映翠紗,1
香滿,1
邊亭,1
宮齊,1
若臣歡,1
王那,1
言西岐,1
許諸人,1
聞子牙,1
秋毫,1
梅德,1
西岐名,1
周營內,1
馬至陣,1
子鎮,1
真英傑,1
梅德助,1
西岐士,1
德同堯,1
曹州見,1
龍興,1
西岐差,1
姜尚頓,1
候崇將軍,1
但思君,1
侯素,1
仁賢,1
寧至冥,1
姬昌伐,1
周營索,1
列諸侯,1
汝兄,1
黑虎亦,1
侯虎命,1
黑虎百,1
言王兄,1
王宣侯,1
候虎奏,1
方同崇,1
侯虎馬,1
諸侯欲,1
侯乃,1
侯不仁,1
黑虎奉,1
真忠賢,1
恨侯虎,1
左邊子,1
侯虎惡,1
何惡,1
釋其嫂,1
依子牙,1
查府庫,1
黑虎獻兄,1
李仁,1
孤居,1
孤伐侯,1
陽世矣,1
拜子牙,1
孤蒙,1
易傳起,1
仁風光,1
太公望,1
姬發嗣,1
立世子,1
榮大驚,1
姚中見,1
姚先生,1
諸侯見,1
姚中抱,1
清貞成,1
姚中奏,1
姚中知,1
賀正宮,1
宮行禮,1
鳳配山,1
何卑,1
賈氏果,1
賈氏乃,1
別殿,1
賈氏立,1
皇姨謙,1
立奉一,1
紅赤紫,1
賀中宮,1
招國瑞,1
南戰蠻,1
任信,1
了妲己,1
左觀,1
守貞潔,1
子綱,1
南征,1
天下英雄,1
黃明笑,1
列朝班,1
顯耀爵,1
和悅,1
依小弟,1
同三,1
龍蟠鳳,1
紅挺,1
龍三虎,1
馬往,1
路少,1
伊兄,1
齊辭,1
樓乃,1
況語云,1
榮子,1
徐榮,1
顧恩愛,1
徐慶,1
白鶯林,1
張鳳兵,1
神方上,1
閑遊五,1
太師傳,1
桂芳答,1
張鳳得,1
聞仲兵,1
王乘神,1
牛至營,1
今汝父,1
汝居,1
張鳳大怒,1
張鳳大,1
張鳳力,1
張鳳聞,1
張鳳回,1
馬一,1
黃飛虎勇,1
老邁安,1
銀在那,1
蕭銀答,1
蕭銀乃,1
蕭銀乘,1
馬隱,1
張鳳來,1
英才,1
張鳳死,1
陳桐笑,1
陳桐耀,1
陳桐聞,1
光華,1
埃塵,1
陳桐勒,1
黃明馬,1
真君先,1
玄功妙,1
周美棟,1
陳桐飛,1
飛虎聞,1
宛然,1
童助,1
寶劍執,1
乾元百,1
何太遲,1
賀將軍,1
飛虎亦,1
有賢愚,1
相謙,1
飛虎謝,1
盛賜,1
魯酒一,1
雅愛,1
盛愛,1
賓客,1
承蒙,1
雅賜,1
苟且,1
太老爺,1
子飛虎,1
同二爺,1
余化圖,1
韓榮封,1
黃滾布,1
恩榮,1
肖子,1
大變倫,1
黃老兒,1
雨淋,1
烏有,1
吳謙四,1
黃滾醒,1
黃滾笑,1
黃滾忙,1
吳謙二,1
明聖德,1
余化通,1
玄多奧,1
石玉,1
覺失聲,1
黃滾同,1
諸軍,1
普天下,1
有岐周,1
若想,1
望轅門,1
余將軍,1
飛虎立,1
飛虎笑,1
雲靄靄,1
莫思,1
封拜福,1
黃滾聞,1
余化賀,1
小孫,1
天祿又,1
孫三人,1
余化乃,1
黃滾亦,1
解甲,1
韓榮忙,1
子累,1
榮居,1
官守,1
權居,1
居元帥,1
韓榮帥,1
師父喚,1
立於,1
立於風,1
寶靈珠,1
敖光服,1
束虎龍,1
余化大怒,1
揚長敗,1
瓦解冰消,1
小厄,1
韓榮頓,1
黃家乃,1
西岐棟,1
韓榮馬,1
海金鰲,1
銀龍,1
韓榮府,1
歸聖主,1
王兵,1
蒙見納,1
飛虎方,1
納之理,1
馬進朝,1
湯武成,1
旺之兆,1
湯難臣,1
官居何,1
孤西岐,1
士馬興,1
盼至西,1
晁田空,1
張桂方,1
況西岐,1
西岐虛,1
明光,1
馬至府,1
晁田安,1
探西岐,1
立馬旗,1
若待遲,1
晁雷戰,1
晁雷立,1
尹乃莘,1
老健,1
況東,1
馬不寧,1
晁雷歸,1
晁雷進,1
晁田聞,1
招兄,1
方進西,1
田轅門,1
張桂擒,1
辛甲敗,1
太師大悅,1
永矢,1
官乃,1
藏錦繡,1
乾一馬,1
今爾主,1
乾大怒,1
望姬叔,1
西岐敗,1
玄功寶,1
紀法森,1
恩祿,1
依吾拙,1
金赤,1
張桂芳掩一,1
張桂,1
任西東,1
聽師叔,1
連擒二,1
桂芳謂,1
桂芳備,1
鎗一,1
太乙仙,1
道名,1
武王許,1
妙中,1
玉宮,1
花布,1
紅錦爛,1
聞仙鶴,1
毛輝,1
白鹿玄,1
果乃勝,1
姜尚願,1
老師父,1
西岐乃,1
生雲霧,1
王德配,1
仁合,1
況成,1
湯旺,1
師尊嚴,1
紅雲托,1
周滅,1
信之理,1
童兒那,1
丹成九,1
白額虎,1
西岐頃,1
柏翠,1
望法師,1
官柏鑑,1
山搖,1
何勞老,1
樂守,1
陳風兒,1
聞兄自那,1
太師答,1
扶危,1
楊森蓮子,1
師府在那,1
孤佐國,1
張柱芳,1
烏雲蓋,1
王魔騎,1
連子牙,1
容尚,1
權依允,1
扶桑,1
候白鶴,1
西岐伐,1
萬仞開屏,1
映嵐光,1
修竹喬,1
谷壑,1
龍與豹,1
延壽,1
黃旗兒,1
姜尚外,1
王魔寶,1
寶和珍,1
元寶珠,1
王魔笑,1
王魔見,1
那碧遊,1
雪飛,1
武王齊,1
楊森方,1
西岐城裏一聲,1
天祥刺斜裏一,1
星欲保,1
童忽,1
西岐者,1
興霸,1
那雄劍,1
蒼髯,1
中曉人,1
費仲尤,1
國祚生,1
宰馬,1
馬軍雨,1
馬跳,1
西岐東,1
魯雄聞,1
馬扎營,1
武吉點,1
張口,1
言魯雄,1
武吉領,1
西岐辛,1
布罡,1
念靈章,1
布斗,1
蒼翁,1
世之罕,1
雪深,1
武吉二,1
尤渾三,1
希世寶,1
非良傑,1
布起罡,1
勞聖主,1
言武王,1
湯費仲,1
靳之,1
關鄧九,1
吉立答,1
馬禦,1
夜明珠,1
碧塵珠,1
碧火珠,1
齊會,1
武吉似,1
紀律森,1
服勒霞,1
童顏,1
立聖朝,1
元師言,1
二將雙,1
武吉銀,1
何曾,1
青雲劍一,1
寶英鋒,1
紅見兄,1
如一,1
齊唱凱,1
玄內玄,1
施奇寶,1
神聖,1
若雷鳴,1
元師,1
門官啟,1
師尊聖,1
管倉官,1
淌出,1
祿能昌,1
修文,1
一將,1
馬成龍,1
妙道真,1
探虛實,1
楊戩隨身一,1
真君傳,1
童乃,1
束玉,1
玉麒鱗,1
青大怒,1
真君命,1
連克四,1
關韓榮,1
關竇榮,1
太師擇,1
候太師,1
過數,1
舒伸,1
張奎答,1
雁翎,1
冷氣森,1
諸營,1
綠檜影,1
玄豹,1
金如錦,1
葉搖風,1
墨麒鱗,1
寧靜,1
那馬飛,1
探吾山,1
聞大師,1
師是三,1
一個使雙,1
寶光寒,1
玉之福,1
方倚松,1
寧釋,1
尚餘,1
馬似龍,1
西岐豪,1
傑如雲,1
師之才,1
何卜,1
安下營,1
馬齊齊,1
太師安,1
青銅劍,1
寧泰,1
湯太師,1
保大元帥,1
爾宗祀,1
湯營中,1
二聲,1
紅馬絳,1
紅纓,1
寶劍昆,1
白龍飛,1
四聲,1
五聲,1
金甲杏,1
包羅,1
尚忝玉,1
敬誠,1
克勤,1
別賢愚,1
若太師,1
飛虎覿,1
滿朝富,1
武吉撥,1
黑風,1
鄧忠闊,1
陶榮奇,1
西岐鋒,1
若得勝,1
聞仲可,1
武吉保,1
黃滾守,1
錢一卜,1
馬聞,1
萬道,1
舒開雲,1
幸遇敗,1
官啟武,1
王御弟,1
曾言賢,1
吉立迎,1
玄悟妙,1
任烏兔,1
丹岩,1
鳳雙鳴,1
壽鹿,1
西岐助,1
九揚巾,1
白雲島,1
道兄雅,1
榮光,1
聞兄何,1
吉立領,1
西岐城在那,1
布開陣,1
西土仁,1
況鳴鳳,1
秦完笑,1
師叔方,1
飛神劍,1
凝厚,1
乾健體,1
萬刃齊,1
若天羅,1
玄功煉,1
寶鏡,1
寶鏡非,1
齊飛,1
藏天乙,1
若其水,1
陰陽真,1
太師耳,1
姚兄施,1
聞仲治,1
折衝,1
姚賢,1
臺上紮一,1
何緣,1
師叔全,1
言休,1
連武王,1
來啟武,1
但子牙,1
如絮飛,1
正得,1
老師知,1
師禮,1
特為子,1
何藥餌,1
陰雲布,1
姚斌在那,1
不過,1
宮至寶,1
生瑞草,1
紫菊紅梅,1
銀杏,1
龍吟虎,1
海馬聲,1
寶樹映,1
山高紅,1
景勝瑤,1
胡人,1
特奉師,1
還在那,1
來搶我,1
王掌府,1
龍山飛,1
雲洞,1
元陽洞,1
成普賢,1
伽洞慈,1
姜尚才,1
若逢,1
鹿乘雲,1
班首,1
祥雲飛,1
容顏原,1
漢霄,1
班師,1
聞仲書,1
候爾,1
雲瑞彩,1
貝葉,1
西岐蘆,1
吐祥雲,1
遊東,1
顧長生,1
雲瑞,1
宮神聖,1
君將,1
凌霄,1
金闕曉,1
蕭悲風,1
地倒往上,1
托七寶,1
今十陣方,1
玄玄玄,1
趙江笑,1
趙天,1
玄都立,1
紫鸞,1
朱鶴,1
孫躍步,1
花一叢,1
孫執劍,1
孫見勢,1
萬仙驚,1
孫將,1
孫莫,1
何勞聲,1
梅放,1
晁田二,1
況有靈,1
寶師兄,1
華札,1
晁田馬,1
方將軍,1
晁兄,1
晁兄往那,1
宜生馬,1
千歲那,1
武忙,1
玉磬頻,1
伯歌,1
一點雲,1
董天君那,1
闕朝,1
丹霄悟妙,1
玄中奧,1
靈魂,1
黑氣上,1
伏龍,1
寶欽,1
母下駒上,1
明雷,1
玉蕊,1
成一貫,1
聖母上,1
紫壽衣,1
戴虎頭,1
白雲洞,1
孫良,1
孫天君上,1
覓坎行,1
姜尚決,1
太師觀,1
太師三,1
老爺那,1
小蓬萊,1
何存,1
莫炫奇,1
須知盈,1
匡君,1
玄黃修,1
曾安,1
游巡,1
羅浮,1
覺點首,1
丹成真,1
諸天,1
呼大悅,1
慧性,1
紅二色,1
火電非,1
焦桐,1
向豹,1
鹿施禮,1
蕭兄,1
雲宵,1
道兄那,1
別了菡,1
太師爺,1
道兄往那,1
應天符,1
道閑遊五,1
玄真,1
玄都觀,1
玄友,1
內築一,1
南宮适築起將,1
依方,1
鐘聲,1
鹿大呼,1
何勞白,1
白禮,1
鹿持,1
姚天,1
高之士,1
紫壽仙,1
姚天君上,1
聞兄著,1
何勞太師,1
果見子,1
令師叔,1
鄧忠巡,1
姚少司那,1
陳九公脅下一,1
諸妹,1
曹寶散,1
曹兄,1
曹寶劍,1
王天君上,1
王天,1
石畔溪,1
今爾,1
聞金鐘,1
王變上,1
真君頂,1
步履,1
木中火,1
有大鵬,1
有鴻鵠,1
乾少露,1
克木克,1
王變一,1
桑枝弓,1
武王蟠,1
玄中大妙,1
張紹大呼,1
戴蟠龍,1
火輪就,1
黑氣往上,1
紅沙洒,1
鹿踐芳,1
蓬萊閬,1
苑佳,1
申老爺,1
姜尚釘,1
聞道兄那,1
卻在那,1
姜尚立,1
位共飲數,1
陶護衛,1
陸老爺,1
雲分瑞,1
丹成,1
望成,1
湯老營,1
雙蟠,1
白鶴頂,1
瑞彩生,1
天成,1
碧霄怒,1
青鸞飛,1
修真客,1
有碧霄,1
言菡,1
那顯仙,1
太師令,1
曲盡,1
瓊霄持,1
望雲霄,1
雲霄劍,1
白鶴飛,1
玄奧,1
花陰柳,1
玉露,1
若逢吾,1
修正,1
靈寶太,1
師尊往那,1
立玄機,1
闕傳徒,1
檀九龍,1
托三寶,1
白鶴青,1
丹鳳舞,1
雲霧隱,1
師伯至,1
許高,1
瑞彩飛,1
那珠,1
老師進,1
宮道兄,1
勞道兄,1
師大呼,1
師大喝,1
龍虎營,1
蒼赤,1
于大海,1
齊下,1
言瓊霄,1
連楊戩,1
齊齊躍,1
行數千,1
鹿提劍,1
若遇紅,1
陽世,1
望陣,1
紅沙一,1
紅沙望,1
連搧數,1
張紹欲,1
乃福德,1
止留慈,1
辛甲四,1
太師九雲,1
龍蛟,1
加一,1
王大戰,1
張節一,1
陶榮三,1
歸順西,1
成湯軍,1
陶榮顯,1
西岐數,1
早被一,1
周軍,1
張開,1
姜相,1
馬正,1
汝行,1
原是那,1
還是那,1
幸女紅,1
封諫,1
吉立二,1
楊柳綠,1
西沉,1
牛羊,1
太師辭,1
望青龍,1
呼喚,1
白鶴墩,1
石梁橋,1
柏若龍,1
丹楓,1
翠蓋,1
九重霄,1
胡羊野,1
有火,1
聞太師那,1
孫的,1
西岐征,1
金勝,1
馬行,1
秋光,1
和暖,1
紅葉醉,1
黃菊芬,1
水寒荷,1
白蘋紅,1
野雲飛,1
賓鴻至,1
解闕,1
子鄧秀,1
馬驟,1
金菊,1
西岐子,1
立馬橫,1
飛雙鳳,1
連環寶,1
太鸞怒,1
周將之銳,1
大壯軍,1
馬雄偉,1
二聲號,1
馬鷹揚,1
展震宮,1
舒徐,1
言姬周,1
西岐爭,1
顧後,1
紅羅,1
包鳳,1
翠黛拂,1
鄧玉,1
青紫,1
有嬋玉,1
鄧嬋玉勒,1
英謀奇,1
孫進,1
孫得勝,1
孫師,1
孫連勝,1
齊奮,1
孫發,1
孫令,1
凝思,1
孫善,1
孫回營,1
蕭蕭,1
蕭蕭飛,1
東西,1
侍武王,1
孫喜,1
孫原,1
孫氣兒也,1
孫在府,1
孫沿土,1
孫得生,1
立溪邊,1
盤翠嶺,1
忻馥馥,1
鹿成群,1
盤溪澗,1
朱紅門,1
宮玉闕,1
翠微,1
權修,1
靈霄啟,1
楊戩隱,1
望道兄,1
孫乃,1
孫門,1
母所生,1
那精靈,1
孫忙,1
師伯可,1
賴師叔,1
孫仙師,1
湯轅門,1
探吾營,1
法隱,1
鄧嬋,1
玉成,1
齊至府,1
孫大驚,1
能克,1
須信紅,1
翩聯,1
世無倫,1
藍橋,1
特謁元帥,1
曲成兒,1
特見尊,1
孫乃申,1
許之哉,1
帥言,1
孫信,1
孫又言,1
元帥惜,1
聽太鸞,1
孫亦笑,1
湯營納,1
西岐若,1
若元帥,1
凱回軍,1
太鸞辭,1
別九公,1
孫降階,1
孫擒,1
恩愛耳,1
帥見諾,1
今特奉,1
太鸞遜,1
望湯營,1
蒙金諾,1
同太鸞,1
孫師父,1
萬谷春,1
鬱荊,1
邊殺氣上,1
鄧秀見,1
孫綽,1
紅聽得,1
孫知嬋玉,1
查點軍,1
孫大獲,1
清玉潔,1
天淵,1
玉溫香,1
孫解,1
桂蕊奇,1
溫存,1
慕戀,1
師尊撫,1
但你,1
若嬋玉,1
周臣耳,1
從順,1
九公連,1
韓榮飛,1
張謙聞,1
張謙忙,1
明正伊,1
卿相,1
齊至御,1
君臣父子,1
蘇侯府,1
爾其勗,1
子全忠,1
生女妲,1
諸侯銜,1
陳光,1
立起帥,1
諸侯本,1
馬入府,1
趙丙領,1
黃飛虎將,1
趙丙大怒,1
牛馬定,1
趙丙擁,1
趙丙立,1
蘇侯聞,1
寶杵世,1
戈伏,1
鄭倫忙,1
黃天,1
探其虛,1
聽得城內,1
孫生,1
鄭倫笑,1
那烏,1
孫簇,1
蘇侯笑,1
迎風一,1
蘇侯嘆,1
西岐異,1
鄭倫惡,1
寶杵施,1
周王駕,1
鄭倫著,1
帝之子,1
鄭倫聞,1
今君侯,1
鄭倫切,1
侯午,1
鄭倫堅,1
小忠,1
小諒哉,1
任姜,1
周全,1
西岐傳,1
蘇侯亦,1
鄭倫聲,1
諕他一,1
蘇侯答,1
戴道巾,1
鄭倫乃,1
名天麟,1
名文輝,1
呂岳許,1
匡扶,1
萬歲,1
雲霧簇,1
周信答,1
聞爾,1
飄瑞彩,1
呂祖門,1
呂岳大悅,1
陰陽定,1
